1; wcharm; central; 4; 0.0; 2.5; 20; 30; -1; 1; "0.974186" 
1; wcharm; central; 4; 0.0; 2.5; 30; 40; -1; 1; "0.80563" 
1; wcharm; central; 4; 0.0; 2.5; 40; 50; -1; 1; "0.775725" 
1; wcharm; central; 4; 0.0; 2.5; 50; 110; -1; 1; "0.902168" 
1; wcharm; central; 4; 0.0; 2.5; 110; 210; -1; 1; "0.7998" 
1; wcharm; down; 4; 0.0; 2.5; 20; 30; -1; 1; "0.937848" 
1; wcharm; down; 4; 0.0; 2.5; 30; 40; -1; 1; "0.7591779999999999" 
1; wcharm; down; 4; 0.0; 2.5; 40; 50; -1; 1; "0.723381" 
1; wcharm; down; 4; 0.0; 2.5; 50; 110; -1; 1; "0.8349949999999999" 
1; wcharm; down; 4; 0.0; 2.5; 110; 210; -1; 1; "0.661559" 
1; wcharm; up; 4; 0.0; 2.5; 20; 30; -1; 1; "1.010524" 
1; wcharm; up; 4; 0.0; 2.5; 30; 40; -1; 1; "0.852082" 
1; wcharm; up; 4; 0.0; 2.5; 40; 50; -1; 1; "0.8280689999999999" 
1; wcharm; up; 4; 0.0; 2.5; 50; 110; -1; 1; "0.969341" 
1; wcharm; up; 4; 0.0; 2.5; 110; 210; -1; 1; "0.9380409999999999" 
1; wcharm; central; 5; 0.0; 2.5; 20; 30; -1; 1; "0.974186" 
1; wcharm; central; 5; 0.0; 2.5; 30; 40; -1; 1; "0.80563" 
1; wcharm; central; 5; 0.0; 2.5; 40; 50; -1; 1; "0.775725" 
1; wcharm; central; 5; 0.0; 2.5; 50; 110; -1; 1; "0.902168" 
1; wcharm; central; 5; 0.0; 2.5; 110; 210; -1; 1; "0.7998" 
1; wcharm; down; 5; 0.0; 2.5; 20; 30; -1; 1; "0.90151" 
1; wcharm; down; 5; 0.0; 2.5; 30; 40; -1; 1; "0.712726" 
1; wcharm; down; 5; 0.0; 2.5; 40; 50; -1; 1; "0.671037" 
1; wcharm; down; 5; 0.0; 2.5; 50; 110; -1; 1; "0.767822" 
1; wcharm; down; 5; 0.0; 2.5; 110; 210; -1; 1; "0.523318" 
1; wcharm; up; 5; 0.0; 2.5; 20; 30; -1; 1; "1.046862" 
1; wcharm; up; 5; 0.0; 2.5; 30; 40; -1; 1; "0.8985339999999999" 
1; wcharm; up; 5; 0.0; 2.5; 40; 50; -1; 1; "0.880413" 
1; wcharm; up; 5; 0.0; 2.5; 50; 110; -1; 1; "1.036514" 
1; wcharm; up; 5; 0.0; 2.5; 110; 210; -1; 1; "1.076282" 
1; incl; central; 0; 0.0; 2.5; 20; 1000; 0; 1; "1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x " 
1; incl; down; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1-(0.0870733+4.30455e-06*x+-1.06911e-08*x*x)) " 
1; incl; down_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1-(0.0814075+4.19199e-06*x+-1.09966e-08*x*x)) " 
1; incl; down_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1-(0.0310689)) " 
1; incl; up; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1+(0.0870733+4.30455e-06*x+-1.06911e-08*x*x)) " 
1; incl; up_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1+(0.0814075+4.19199e-06*x+-1.09966e-08*x*x)) " 
1; incl; up_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.26232+-0.000375265*x+1.96879e-07*x*x+-1.05335/x)*(1+(0.0310689)) " 
0; wcharm; central; 4; 0.0; 2.5; 20; 30; -1; 1; "1.004892" 
0; wcharm; central; 4; 0.0; 2.5; 30; 40; -1; 1; "1.012721" 
0; wcharm; central; 4; 0.0; 2.5; 40; 50; -1; 1; "0.986546" 
0; wcharm; central; 4; 0.0; 2.5; 50; 110; -1; 1; "0.979539" 
0; wcharm; central; 4; 0.0; 2.5; 110; 210; -1; 1; "0.946635" 
0; wcharm; down; 4; 0.0; 2.5; 20; 30; -1; 1; "0.9666109999999999" 
0; wcharm; down; 4; 0.0; 2.5; 30; 40; -1; 1; "0.906133" 
0; wcharm; down; 4; 0.0; 2.5; 40; 50; -1; 1; "0.856384" 
0; wcharm; down; 4; 0.0; 2.5; 50; 110; -1; 1; "0.933165" 
0; wcharm; down; 4; 0.0; 2.5; 110; 210; -1; 1; "0.878052" 
0; wcharm; up; 4; 0.0; 2.5; 20; 30; -1; 1; "1.043173" 
0; wcharm; up; 4; 0.0; 2.5; 30; 40; -1; 1; "1.1193089999999999" 
0; wcharm; up; 4; 0.0; 2.5; 40; 50; -1; 1; "1.116708" 
0; wcharm; up; 4; 0.0; 2.5; 50; 110; -1; 1; "1.025913" 
0; wcharm; up; 4; 0.0; 2.5; 110; 210; -1; 1; "1.015218" 
0; wcharm; central; 5; 0.0; 2.5; 20; 30; -1; 1; "1.004892" 
0; wcharm; central; 5; 0.0; 2.5; 30; 40; -1; 1; "1.012721" 
0; wcharm; central; 5; 0.0; 2.5; 40; 50; -1; 1; "0.986546" 
0; wcharm; central; 5; 0.0; 2.5; 50; 110; -1; 1; "0.979539" 
0; wcharm; central; 5; 0.0; 2.5; 110; 210; -1; 1; "0.946635" 
0; wcharm; down; 5; 0.0; 2.5; 20; 30; -1; 1; "0.9283299999999999" 
0; wcharm; down; 5; 0.0; 2.5; 30; 40; -1; 1; "0.799545" 
0; wcharm; down; 5; 0.0; 2.5; 40; 50; -1; 1; "0.726222" 
0; wcharm; down; 5; 0.0; 2.5; 50; 110; -1; 1; "0.8867910000000001" 
0; wcharm; down; 5; 0.0; 2.5; 110; 210; -1; 1; "0.809469" 
0; wcharm; up; 5; 0.0; 2.5; 20; 30; -1; 1; "1.081454" 
0; wcharm; up; 5; 0.0; 2.5; 30; 40; -1; 1; "1.225897" 
0; wcharm; up; 5; 0.0; 2.5; 40; 50; -1; 1; "1.24687" 
0; wcharm; up; 5; 0.0; 2.5; 50; 110; -1; 1; "1.072287" 
0; wcharm; up; 5; 0.0; 2.5; 110; 210; -1; 1; "1.083801" 
0; incl; central; 0; 0.0; 2.5; 20; 1000; 0; 1; "1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x " 
0; incl; down; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1-(0.0289241+-7.86151e-07*x+4.86818e-10*x*x)) " 
0; incl; down_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1-(0.0285541+-7.789e-07*x+4.8577e-10*x*x)) " 
0; incl; down_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1-(0.00457775)) " 
0; incl; up; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1+(0.0289241+-7.86151e-07*x+4.86818e-10*x*x)) " 
0; incl; up_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1+(0.0285541+-7.789e-07*x+4.8577e-10*x*x)) " 
0; incl; up_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.05312+-0.000181861*x+1.44923e-07*x*x+-1.41063/x)*(1+(0.00457775)) " 
2; wcharm; central; 4; 0.0; 2.5; 20; 30; -1; 1; "0.861774" 
2; wcharm; central; 4; 0.0; 2.5; 30; 40; -1; 1; "0.805859" 
2; wcharm; central; 4; 0.0; 2.5; 40; 50; -1; 1; "0.775946" 
2; wcharm; central; 4; 0.0; 2.5; 50; 110; -1; 1; "0.763757" 
2; wcharm; central; 4; 0.0; 2.5; 110; 210; -1; 1; "0.426576" 
2; wcharm; down; 4; 0.0; 2.5; 20; 30; -1; 1; "0.820883" 
2; wcharm; down; 4; 0.0; 2.5; 30; 40; -1; 1; "0.765652" 
2; wcharm; down; 4; 0.0; 2.5; 40; 50; -1; 1; "0.479445" 
2; wcharm; down; 4; 0.0; 2.5; 50; 110; -1; 1; "0.417804" 
2; wcharm; down; 4; 0.0; 2.5; 110; 210; -1; 1; "0.38801800000000003" 
2; wcharm; up; 4; 0.0; 2.5; 20; 30; -1; 1; "0.902665" 
2; wcharm; up; 4; 0.0; 2.5; 30; 40; -1; 1; "0.846066" 
2; wcharm; up; 4; 0.0; 2.5; 40; 50; -1; 1; "1.072447" 
2; wcharm; up; 4; 0.0; 2.5; 50; 110; -1; 1; "1.10971" 
2; wcharm; up; 4; 0.0; 2.5; 110; 210; -1; 1; "0.465134" 
2; wcharm; central; 5; 0.0; 2.5; 20; 30; -1; 1; "0.861774" 
2; wcharm; central; 5; 0.0; 2.5; 30; 40; -1; 1; "0.805859" 
2; wcharm; central; 5; 0.0; 2.5; 40; 50; -1; 1; "0.775946" 
2; wcharm; central; 5; 0.0; 2.5; 50; 110; -1; 1; "0.763757" 
2; wcharm; central; 5; 0.0; 2.5; 110; 210; -1; 1; "0.426576" 
2; wcharm; down; 5; 0.0; 2.5; 20; 30; -1; 1; "0.779992" 
2; wcharm; down; 5; 0.0; 2.5; 30; 40; -1; 1; "0.725445" 
2; wcharm; down; 5; 0.0; 2.5; 40; 50; -1; 1; "0.182944" 
2; wcharm; down; 5; 0.0; 2.5; 50; 110; -1; 1; "0.071851" 
2; wcharm; down; 5; 0.0; 2.5; 110; 210; -1; 1; "0.34946" 
2; wcharm; up; 5; 0.0; 2.5; 20; 30; -1; 1; "0.9435560000000001" 
2; wcharm; up; 5; 0.0; 2.5; 30; 40; -1; 1; "0.886273" 
2; wcharm; up; 5; 0.0; 2.5; 40; 50; -1; 1; "1.368948" 
2; wcharm; up; 5; 0.0; 2.5; 50; 110; -1; 1; "1.455663" 
2; wcharm; up; 5; 0.0; 2.5; 110; 210; -1; 1; "0.503692" 
2; incl; central; 0; 0.0; 2.5; 20; 1000; 0; 1; "1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x " 
2; incl; down; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1-(0.193428+0.000128445*x+-1.75534e-07*x*x)) " 
2; incl; down_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1-(0.16019+0.000151662*x+-2.05337e-07*x*x)) " 
2; incl; down_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1-(0.108618)) " 
2; incl; up; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1+(0.193428+0.000128445*x+-1.75534e-07*x*x)) " 
2; incl; up_correlated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1+(0.16019+0.000151662*x+-2.05337e-07*x*x)) " 
2; incl; up_uncorrelated; 0; 0.0; 2.5; 20; 1000; 0; 1; "(1.17856+-0.00124081*x+7.94877e-07*x*x+-10.5641/x)*(1+(0.108618)) " 
